Continent,Country,Province,Day,Total Detected,Active,Active Hospitalized,Cumulative Hospitalized,Total Detected Deaths,Active Ventilated
None,None,None,2024-02-27,3433,0,0,489,57,0
None,None,None,2024-02-28,3433,0,0,489,57,0
None,None,None,2024-02-29,3433,0,0,489,57,0
None,None,None,2024-03-01,3433,0,0,489,57,0
None,None,None,2024-03-02,3433,0,0,489,57,0
None,None,None,2024-03-03,3433,0,0,489,57,0
None,None,None,2024-03-04,3433,0,0,489,57,0
None,None,None,2024-03-05,3433,0,0,489,57,0
None,None,None,2024-03-06,3433,0,0,489,57,0
None,None,None,2024-03-07,3433,0,0,489,57,0
None,None,None,2024-03-08,3433,0,0,489,57,0
None,None,None,2024-03-09,3433,0,0,489,57,0
None,None,None,2024-03-10,3433,0,0,489,57,0
None,None,None,2024-03-11,3433,0,0,489,57,0
None,None,None,2024-03-12,3433,0,0,489,57,0
None,None,None,2024-03-13,3433,0,0,489,57,0
None,None,None,2024-03-14,3433,0,0,489,57,0
None,None,None,2024-03-15,3433,0,0,489,57,0
None,None,None,2024-03-16,3433,0,0,489,57,0
None,None,None,2024-03-17,3433,0,0,489,57,0
None,None,None,2024-03-18,3433,0,0,489,57,0
None,None,None,2024-03-19,3433,0,0,489,57,0
South America,None,None,2024-02-27,3433,0,0,489,57,0
South America,None,None,2024-02-28,3433,0,0,489,57,0
South America,None,None,2024-02-29,3433,0,0,489,57,0
South America,None,None,2024-03-01,3433,0,0,489,57,0
South America,None,None,2024-03-02,3433,0,0,489,57,0
South America,None,None,2024-03-03,3433,0,0,489,57,0
South America,None,None,2024-03-04,3433,0,0,489,57,0
South America,None,None,2024-03-05,3433,0,0,489,57,0
South America,None,None,2024-03-06,3433,0,0,489,57,0
South America,None,None,2024-03-07,3433,0,0,489,57,0
South America,None,None,2024-03-08,3433,0,0,489,57,0
South America,None,None,2024-03-09,3433,0,0,489,57,0
South America,None,None,2024-03-10,3433,0,0,489,57,0
South America,None,None,2024-03-11,3433,0,0,489,57,0
South America,None,None,2024-03-12,3433,0,0,489,57,0
South America,None,None,2024-03-13,3433,0,0,489,57,0
South America,None,None,2024-03-14,3433,0,0,489,57,0
South America,None,None,2024-03-15,3433,0,0,489,57,0
South America,None,None,2024-03-16,3433,0,0,489,57,0
South America,None,None,2024-03-17,3433,0,0,489,57,0
South America,None,None,2024-03-18,3433,0,0,489,57,0
South America,None,None,2024-03-19,3433,0,0,489,57,0
South America,brasilia,None,2024-02-27,3433,0,0,489,57,0
South America,brasilia,None,2024-02-28,3433,0,0,489,57,0
South America,brasilia,None,2024-02-29,3433,0,0,489,57,0
South America,brasilia,None,2024-03-01,3433,0,0,489,57,0
South America,brasilia,None,2024-03-02,3433,0,0,489,57,0
South America,brasilia,None,2024-03-03,3433,0,0,489,57,0
South America,brasilia,None,2024-03-04,3433,0,0,489,57,0
South America,brasilia,None,2024-03-05,3433,0,0,489,57,0
South America,brasilia,None,2024-03-06,3433,0,0,489,57,0
South America,brasilia,None,2024-03-07,3433,0,0,489,57,0
South America,brasilia,None,2024-03-08,3433,0,0,489,57,0
South America,brasilia,None,2024-03-09,3433,0,0,489,57,0
South America,brasilia,None,2024-03-10,3433,0,0,489,57,0
South America,brasilia,None,2024-03-11,3433,0,0,489,57,0
South America,brasilia,None,2024-03-12,3433,0,0,489,57,0
South America,brasilia,None,2024-03-13,3433,0,0,489,57,0
South America,brasilia,None,2024-03-14,3433,0,0,489,57,0
South America,brasilia,None,2024-03-15,3433,0,0,489,57,0
South America,brasilia,None,2024-03-16,3433,0,0,489,57,0
South America,brasilia,None,2024-03-17,3433,0,0,489,57,0
South America,brasilia,None,2024-03-18,3433,0,0,489,57,0
South America,brasilia,None,2024-03-19,3433,0,0,489,57,0
South America,brasilia,aguas_claras,2024-02-27,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-02-28,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-02-29,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-01,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-02,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-03,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-04,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-05,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-06,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-07,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-08,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-09,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-10,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-11,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-12,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-13,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-14,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-15,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-16,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-17,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-18,139,0,0,21,1,0
South America,brasilia,aguas_claras,2024-03-19,139,0,0,21,1,0
South America,brasilia,brazlandia,2024-02-27,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-02-28,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-02-29,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-01,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-02,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-03,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-04,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-05,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-06,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-07,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-08,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-09,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-10,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-11,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-12,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-13,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-14,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-15,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-16,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-17,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-18,154,0,0,23,2,0
South America,brasilia,brazlandia,2024-03-19,154,0,0,23,2,0
South America,brasilia,ceilandia,2024-02-27,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-02-28,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-02-29,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-01,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-02,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-03,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-04,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-05,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-06,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-07,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-08,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-09,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-10,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-11,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-12,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-13,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-14,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-15,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-16,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-17,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-18,160,0,0,22,3,0
South America,brasilia,ceilandia,2024-03-19,160,0,0,22,3,0
South America,brasilia,gama,2024-02-27,154,0,0,21,3,0
South America,brasilia,gama,2024-02-28,154,0,0,21,3,0
South America,brasilia,gama,2024-02-29,154,0,0,21,3,0
South America,brasilia,gama,2024-03-01,154,0,0,21,3,0
South America,brasilia,gama,2024-03-02,154,0,0,21,3,0
South America,brasilia,gama,2024-03-03,154,0,0,21,3,0
South America,brasilia,gama,2024-03-04,154,0,0,21,3,0
South America,brasilia,gama,2024-03-05,154,0,0,21,3,0
South America,brasilia,gama,2024-03-06,154,0,0,21,3,0
South America,brasilia,gama,2024-03-07,154,0,0,21,3,0
South America,brasilia,gama,2024-03-08,154,0,0,21,3,0
South America,brasilia,gama,2024-03-09,154,0,0,21,3,0
South America,brasilia,gama,2024-03-10,154,0,0,21,3,0
South America,brasilia,gama,2024-03-11,154,0,0,21,3,0
South America,brasilia,gama,2024-03-12,154,0,0,21,3,0
South America,brasilia,gama,2024-03-13,154,0,0,21,3,0
South America,brasilia,gama,2024-03-14,154,0,0,21,3,0
South America,brasilia,gama,2024-03-15,154,0,0,21,3,0
South America,brasilia,gama,2024-03-16,154,0,0,21,3,0
South America,brasilia,gama,2024-03-17,154,0,0,21,3,0
South America,brasilia,gama,2024-03-18,154,0,0,21,3,0
South America,brasilia,gama,2024-03-19,154,0,0,21,3,0
South America,brasilia,guara,2024-02-27,139,0,0,20,2,0
South America,brasilia,guara,2024-02-28,139,0,0,20,2,0
South America,brasilia,guara,2024-02-29,139,0,0,20,2,0
South America,brasilia,guara,2024-03-01,139,0,0,20,2,0
South America,brasilia,guara,2024-03-02,139,0,0,20,2,0
South America,brasilia,guara,2024-03-03,139,0,0,20,2,0
South America,brasilia,guara,2024-03-04,139,0,0,20,2,0
South America,brasilia,guara,2024-03-05,139,0,0,20,2,0
South America,brasilia,guara,2024-03-06,139,0,0,20,2,0
South America,brasilia,guara,2024-03-07,139,0,0,20,2,0
South America,brasilia,guara,2024-03-08,139,0,0,20,2,0
South America,brasilia,guara,2024-03-09,139,0,0,20,2,0
South America,brasilia,guara,2024-03-10,139,0,0,20,2,0
South America,brasilia,guara,2024-03-11,139,0,0,20,2,0
South America,brasilia,guara,2024-03-12,139,0,0,20,2,0
South America,brasilia,guara,2024-03-13,139,0,0,20,2,0
South America,brasilia,guara,2024-03-14,139,0,0,20,2,0
South America,brasilia,guara,2024-03-15,139,0,0,20,2,0
South America,brasilia,guara,2024-03-16,139,0,0,20,2,0
South America,brasilia,guara,2024-03-17,139,0,0,20,2,0
South America,brasilia,guara,2024-03-18,139,0,0,20,2,0
South America,brasilia,guara,2024-03-19,139,0,0,20,2,0
South America,brasilia,itapoa,2024-02-27,156,0,0,23,2,0
South America,brasilia,itapoa,2024-02-28,156,0,0,23,2,0
South America,brasilia,itapoa,2024-02-29,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-01,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-02,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-03,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-04,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-05,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-06,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-07,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-08,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-09,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-10,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-11,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-12,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-13,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-14,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-15,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-16,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-17,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-18,156,0,0,23,2,0
South America,brasilia,itapoa,2024-03-19,156,0,0,23,2,0
South America,brasilia,jardim_botanico,2024-02-27,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-02-28,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-02-29,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-01,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-02,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-03,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-04,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-05,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-06,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-07,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-08,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-09,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-10,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-11,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-12,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-13,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-14,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-15,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-16,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-17,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-18,141,0,0,21,1,0
South America,brasilia,jardim_botanico,2024-03-19,141,0,0,21,1,0
South America,brasilia,lago_norte,2024-02-27,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-02-28,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-02-29,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-01,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-02,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-03,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-04,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-05,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-06,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-07,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-08,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-09,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-10,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-11,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-12,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-13,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-14,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-15,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-16,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-17,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-18,164,0,0,24,3,0
South America,brasilia,lago_norte,2024-03-19,164,0,0,24,3,0
South America,brasilia,lago_sul,2024-02-27,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-02-28,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-02-29,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-01,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-02,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-03,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-04,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-05,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-06,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-07,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-08,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-09,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-10,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-11,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-12,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-13,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-14,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-15,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-16,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-17,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-18,169,0,0,25,2,0
South America,brasilia,lago_sul,2024-03-19,169,0,0,25,2,0
South America,brasilia,paranoa,2024-02-27,153,0,0,20,4,0
South America,brasilia,paranoa,2024-02-28,153,0,0,20,4,0
South America,brasilia,paranoa,2024-02-29,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-01,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-02,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-03,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-04,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-05,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-06,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-07,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-08,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-09,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-10,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-11,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-12,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-13,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-14,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-15,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-16,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-17,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-18,153,0,0,20,4,0
South America,brasilia,paranoa,2024-03-19,153,0,0,20,4,0
South America,brasilia,planaltina,2024-02-27,142,0,0,19,3,0
South America,brasilia,planaltina,2024-02-28,142,0,0,19,3,0
