unique_id,ds,LGBMRegressor
aguas_claras,2024-02-19,21
aguas_claras,2024-02-20,19
aguas_claras,2024-02-21,18
aguas_claras,2024-02-22,17
aguas_claras,2024-02-23,18
aguas_claras,2024-02-24,14
aguas_claras,2024-02-25,11
aguas_claras,2024-02-26,17
aguas_claras,2024-02-27,16
aguas_claras,2024-02-28,14
aguas_claras,2024-02-29,13
aguas_claras,2024-03-01,14
aguas_claras,2024-03-02,12
aguas_claras,2024-03-03,10
aguas_claras,2024-03-04,15
aguas_claras,2024-03-05,14
aguas_claras,2024-03-06,13
aguas_claras,2024-03-07,12
aguas_claras,2024-03-08,13
aguas_claras,2024-03-09,11
aguas_claras,2024-03-10,9
aguas_claras,2024-03-11,14
aguas_claras,2024-03-12,13
aguas_claras,2024-03-13,12
aguas_claras,2024-03-14,11
aguas_claras,2024-03-15,11
aguas_claras,2024-03-16,10
aguas_claras,2024-03-17,8
aguas_claras,2024-03-18,13
aguas_claras,2024-03-19,12
arniqueira,2024-02-19,2
arniqueira,2024-02-20,1
arniqueira,2024-02-21,1
arniqueira,2024-02-22,1
arniqueira,2024-02-23,1
arniqueira,2024-02-24,1
arniqueira,2024-02-25,1
arniqueira,2024-02-26,2
arniqueira,2024-02-27,1
arniqueira,2024-02-28,1
arniqueira,2024-02-29,1
arniqueira,2024-03-01,1
arniqueira,2024-03-02,1
arniqueira,2024-03-03,1
arniqueira,2024-03-04,2
arniqueira,2024-03-05,1
arniqueira,2024-03-06,1
arniqueira,2024-03-07,1
arniqueira,2024-03-08,1
arniqueira,2024-03-09,1
arniqueira,2024-03-10,1
arniqueira,2024-03-11,2
arniqueira,2024-03-12,1
arniqueira,2024-03-13,1
arniqueira,2024-03-14,1
arniqueira,2024-03-15,1
arniqueira,2024-03-16,1
arniqueira,2024-03-17,1
arniqueira,2024-03-18,2
arniqueira,2024-03-19,1
brazlandia,2024-02-18,2
brazlandia,2024-02-19,3
brazlandia,2024-02-20,3
brazlandia,2024-02-21,3
brazlandia,2024-02-22,3
brazlandia,2024-02-23,3
brazlandia,2024-02-24,2
brazlandia,2024-02-25,2
brazlandia,2024-02-26,4
brazlandia,2024-02-27,3
brazlandia,2024-02-28,3
brazlandia,2024-02-29,3
brazlandia,2024-03-01,3
brazlandia,2024-03-02,3
brazlandia,2024-03-03,2
brazlandia,2024-03-04,4
brazlandia,2024-03-05,3
brazlandia,2024-03-06,3
brazlandia,2024-03-07,3
brazlandia,2024-03-08,3
brazlandia,2024-03-09,3
brazlandia,2024-03-10,2
brazlandia,2024-03-11,4
brazlandia,2024-03-12,3
brazlandia,2024-03-13,3
brazlandia,2024-03-14,3
brazlandia,2024-03-15,3
brazlandia,2024-03-16,3
brazlandia,2024-03-17,2
brazlandia,2024-03-18,4
candangolandia,2024-02-17,1
candangolandia,2024-02-18,1
candangolandia,2024-02-19,2
candangolandia,2024-02-20,1
candangolandia,2024-02-21,1
candangolandia,2024-02-22,1
candangolandia,2024-02-23,2
candangolandia,2024-02-24,2
candangolandia,2024-02-25,2
candangolandia,2024-02-26,3
candangolandia,2024-02-27,2
candangolandia,2024-02-28,2
candangolandia,2024-02-29,2
candangolandia,2024-03-01,3
candangolandia,2024-03-02,2
candangolandia,2024-03-03,2
candangolandia,2024-03-04,3
candangolandia,2024-03-05,3
candangolandia,2024-03-06,2
candangolandia,2024-03-07,2
candangolandia,2024-03-08,2
candangolandia,2024-03-09,2
candangolandia,2024-03-10,2
candangolandia,2024-03-11,3
candangolandia,2024-03-12,3
candangolandia,2024-03-13,2
candangolandia,2024-03-14,2
candangolandia,2024-03-15,2
candangolandia,2024-03-16,2
candangolandia,2024-03-17,2
ceilandia,2024-02-19,11
ceilandia,2024-02-20,11
ceilandia,2024-02-21,11
ceilandia,2024-02-22,10
ceilandia,2024-02-23,9
ceilandia,2024-02-24,7
ceilandia,2024-02-25,5
ceilandia,2024-02-26,10
ceilandia,2024-02-27,9
ceilandia,2024-02-28,9
ceilandia,2024-02-29,8
ceilandia,2024-03-01,8
ceilandia,2024-03-02,6
ceilandia,2024-03-03,5
ceilandia,2024-03-04,8
ceilandia,2024-03-05,8
ceilandia,2024-03-06,7
ceilandia,2024-03-07,6
ceilandia,2024-03-08,6
ceilandia,2024-03-09,5
ceilandia,2024-03-10,5
ceilandia,2024-03-11,8
ceilandia,2024-03-12,7
ceilandia,2024-03-13,6
ceilandia,2024-03-14,6
ceilandia,2024-03-15,6
ceilandia,2024-03-16,5
ceilandia,2024-03-17,4
ceilandia,2024-03-18,7
ceilandia,2024-03-19,6
cruzeiro,2024-02-18,2
cruzeiro,2024-02-19,4
cruzeiro,2024-02-20,4
cruzeiro,2024-02-21,4
cruzeiro,2024-02-22,4
cruzeiro,2024-02-23,5
cruzeiro,2024-02-24,3
cruzeiro,2024-02-25,2
cruzeiro,2024-02-26,4
cruzeiro,2024-02-27,4
cruzeiro,2024-02-28,3
cruzeiro,2024-02-29,3
cruzeiro,2024-03-01,3
cruzeiro,2024-03-02,3
cruzeiro,2024-03-03,2
cruzeiro,2024-03-04,4
cruzeiro,2024-03-05,4
cruzeiro,2024-03-06,3
cruzeiro,2024-03-07,3
cruzeiro,2024-03-08,3
cruzeiro,2024-03-09,3
cruzeiro,2024-03-10,2
cruzeiro,2024-03-11,4
cruzeiro,2024-03-12,4
cruzeiro,2024-03-13,3
cruzeiro,2024-03-14,3
cruzeiro,2024-03-15,3
cruzeiro,2024-03-16,3
cruzeiro,2024-03-17,2
cruzeiro,2024-03-18,4
fercal,2024-02-07,1
fercal,2024-02-08,1
fercal,2024-02-09,1
fercal,2024-02-10,1
fercal,2024-02-11,1
fercal,2024-02-12,2
fercal,2024-02-13,1
fercal,2024-02-14,1
fercal,2024-02-15,1
fercal,2024-02-16,1
fercal,2024-02-17,1
fercal,2024-02-18,1
fercal,2024-02-19,2
fercal,2024-02-20,1
fercal,2024-02-21,1
fercal,2024-02-22,1
fercal,2024-02-23,1
fercal,2024-02-24,1
fercal,2024-02-25,1
fercal,2024-02-26,2
fercal,2024-02-27,1
fercal,2024-02-28,1
fercal,2024-02-29,1
fercal,2024-03-01,1
fercal,2024-03-02,1
fercal,2024-03-03,1
fercal,2024-03-04,2
fercal,2024-03-05,1
fercal,2024-03-06,1
fercal,2024-03-07,1
gama,2024-02-19,9
gama,2024-02-20,9
gama,2024-02-21,9
gama,2024-02-22,8
gama,2024-02-23,7
gama,2024-02-24,6
gama,2024-02-25,5
gama,2024-02-26,8
gama,2024-02-27,7
gama,2024-02-28,7
gama,2024-02-29,6
gama,2024-03-01,6
gama,2024-03-02,5
gama,2024-03-03,5
gama,2024-03-04,8
gama,2024-03-05,6
gama,2024-03-06,6
gama,2024-03-07,6
gama,2024-03-08,6
gama,2024-03-09,5
gama,2024-03-10,4
gama,2024-03-11,7
gama,2024-03-12,6
gama,2024-03-13,6
gama,2024-03-14,6
gama,2024-03-15,6
gama,2024-03-16,5
gama,2024-03-17,4
gama,2024-03-18,7
gama,2024-03-19,6
guara,2024-02-19,19
guara,2024-02-20,19
guara,2024-02-21,18
guara,2024-02-22,17
guara,2024-02-23,17
guara,2024-02-24,13
guara,2024-02-25,10
guara,2024-02-26,17
guara,2024-02-27,16
guara,2024-02-28,14
guara,2024-02-29,13
guara,2024-03-01,15
guara,2024-03-02,12
guara,2024-03-03,10
guara,2024-03-04,15
guara,2024-03-05,14
guara,2024-03-06,13
guara,2024-03-07,12
guara,2024-03-08,13
guara,2024-03-09,11
guara,2024-03-10,9
guara,2024-03-11,14
guara,2024-03-12,14
guara,2024-03-13,13
guara,2024-03-14,12
guara,2024-03-15,12
guara,2024-03-16,11
guara,2024-03-17,8
guara,2024-03-18,14
guara,2024-03-19,12
itapoa,2024-02-17,1
itapoa,2024-02-18,1
itapoa,2024-02-19,2
itapoa,2024-02-20,1
itapoa,2024-02-21,1
itapoa,2024-02-22,1
itapoa,2024-02-23,1
itapoa,2024-02-24,2
itapoa,2024-02-25,1
itapoa,2024-02-26,2
itapoa,2024-02-27,2
itapoa,2024-02-28,2
itapoa,2024-02-29,2
itapoa,2024-03-01,3
itapoa,2024-03-02,2
itapoa,2024-03-03,2
itapoa,2024-03-04,3
itapoa,2024-03-05,2
itapoa,2024-03-06,2
itapoa,2024-03-07,2
itapoa,2024-03-08,2
itapoa,2024-03-09,2
itapoa,2024-03-10,2
itapoa,2024-03-11,3
itapoa,2024-03-12,3
itapoa,2024-03-13,2
itapoa,2024-03-14,2
itapoa,2024-03-15,2
itapoa,2024-03-16,2
itapoa,2024-03-17,2
jardim_botanico,2024-02-19,5
jardim_botanico,2024-02-20,4
jardim_botanico,2024-02-21,4
jardim_botanico,2024-02-22,4
jardim_botanico,2024-02-23,4
jardim_botanico,2024-02-24,3
jardim_botanico,2024-02-25,2
jardim_botanico,2024-02-26,4
jardim_botanico,2024-02-27,4
jardim_botanico,2024-02-28,3
jardim_botanico,2024-02-29,3
jardim_botanico,2024-03-01,3
jardim_botanico,2024-03-02,3
jardim_botanico,2024-03-03,2
jardim_botanico,2024-03-04,4
jardim_botanico,2024-03-05,4
jardim_botanico,2024-03-06,3
jardim_botanico,2024-03-07,3
jardim_botanico,2024-03-08,3
jardim_botanico,2024-03-09,3
jardim_botanico,2024-03-10,2
jardim_botanico,2024-03-11,4
jardim_botanico,2024-03-12,4
jardim_botanico,2024-03-13,3
jardim_botanico,2024-03-14,3
jardim_botanico,2024-03-15,3
jardim_botanico,2024-03-16,3
jardim_botanico,2024-03-17,2
jardim_botanico,2024-03-18,4
jardim_botanico,2024-03-19,4
lago_norte,2024-02-19,8
lago_norte,2024-02-20,8
lago_norte,2024-02-21,8
lago_norte,2024-02-22,9
lago_norte,2024-02-23,9
lago_norte,2024-02-24,6
lago_norte,2024-02-25,4
lago_norte,2024-02-26,8
lago_norte,2024-02-27,8
lago_norte,2024-02-28,7
lago_norte,2024-02-29,7
lago_norte,2024-03-01,7
lago_norte,2024-03-02,6
lago_norte,2024-03-03,5
lago_norte,2024-03-04,8
lago_norte,2024-03-05,7
lago_norte,2024-03-06,6
lago_norte,2024-03-07,6
lago_norte,2024-03-08,6
lago_norte,2024-03-09,5
lago_norte,2024-03-10,4
lago_norte,2024-03-11,7
lago_norte,2024-03-12,6
lago_norte,2024-03-13,6
lago_norte,2024-03-14,6
lago_norte,2024-03-15,6
lago_norte,2024-03-16,5
lago_norte,2024-03-17,4
lago_norte,2024-03-18,7
lago_norte,2024-03-19,6
lago_sul,2024-02-19,9
lago_sul,2024-02-20,9
lago_sul,2024-02-21,9
lago_sul,2024-02-22,9
lago_sul,2024-02-23,8
lago_sul,2024-02-24,6
lago_sul,2024-02-25,5
lago_sul,2024-02-26,8
lago_sul,2024-02-27,8
lago_sul,2024-02-28,7
lago_sul,2024-02-29,7
lago_sul,2024-03-01,7
lago_sul,2024-03-02,5
lago_sul,2024-03-03,5
lago_sul,2024-03-04,8
lago_sul,2024-03-05,7
lago_sul,2024-03-06,6
lago_sul,2024-03-07,6
lago_sul,2024-03-08,6
lago_sul,2024-03-09,5
lago_sul,2024-03-10,4
lago_sul,2024-03-11,7
lago_sul,2024-03-12,6
lago_sul,2024-03-13,6
lago_sul,2024-03-14,6
lago_sul,2024-03-15,6
lago_sul,2024-03-16,5
lago_sul,2024-03-17,4
lago_sul,2024-03-18,7
lago_sul,2024-03-19,6
nucleo_bandeirante,2024-02-17,2
nucleo_bandeirante,2024-02-18,1
nucleo_bandeirante,2024-02-19,2
nucleo_bandeirante,2024-02-20,2
nucleo_bandeirante,2024-02-21,3
nucleo_bandeirante,2024-02-22,3
nucleo_bandeirante,2024-02-23,3
nucleo_bandeirante,2024-02-24,2
nucleo_bandeirante,2024-02-25,2
nucleo_bandeirante,2024-02-26,3
nucleo_bandeirante,2024-02-27,3
nucleo_bandeirante,2024-02-28,3
nucleo_bandeirante,2024-02-29,2
nucleo_bandeirante,2024-03-01,2
nucleo_bandeirante,2024-03-02,2
nucleo_bandeirante,2024-03-03,2
nucleo_bandeirante,2024-03-04,3
nucleo_bandeirante,2024-03-05,3
nucleo_bandeirante,2024-03-06,2
nucleo_bandeirante,2024-03-07,2
nucleo_bandeirante,2024-03-08,2
nucleo_bandeirante,2024-03-09,2
nucleo_bandeirante,2024-03-10,2
nucleo_bandeirante,2024-03-11,3
nucleo_bandeirante,2024-03-12,3
nucleo_bandeirante,2024-03-13,2
nucleo_bandeirante,2024-03-14,2
nucleo_bandeirante,2024-03-15,2
nucleo_bandeirante,2024-03-16,2
nucleo_bandeirante,2024-03-17,2
outros_estados,2024-02-19,11
outros_estados,2024-02-20,12
outros_estados,2024-02-21,12
outros_estados,2024-02-22,10
outros_estados,2024-02-23,8
outros_estados,2024-02-24,7
outros_estados,2024-02-25,5
outros_estados,2024-02-26,10
outros_estados,2024-02-27,9
outros_estados,2024-02-28,9
outros_estados,2024-02-29,8
outros_estados,2024-03-01,8
outros_estados,2024-03-02,6
outros_estados,2024-03-03,5
outros_estados,2024-03-04,8
outros_estados,2024-03-05,8
outros_estados,2024-03-06,7
outros_estados,2024-03-07,6
outros_estados,2024-03-08,6
outros_estados,2024-03-09,5
outros_estados,2024-03-10,5
outros_estados,2024-03-11,8
outros_estados,2024-03-12,7
outros_estados,2024-03-13,6
outros_estados,2024-03-14,6
outros_estados,2024-03-15,6
outros_estados,2024-03-16,5
outros_estados,2024-03-17,4
outros_estados,2024-03-18,7
outros_estados,2024-03-19,6
paranoa,2024-02-19,2
paranoa,2024-02-20,2
paranoa,2024-02-21,2
paranoa,2024-02-22,2
paranoa,2024-02-23,2
paranoa,2024-02-24,2
paranoa,2024-02-25,2
paranoa,2024-02-26,3
paranoa,2024-02-27,2
paranoa,2024-02-28,2
paranoa,2024-02-29,2
paranoa,2024-03-01,2
paranoa,2024-03-02,2
paranoa,2024-03-03,2
paranoa,2024-03-04,3
paranoa,2024-03-05,3
paranoa,2024-03-06,2
paranoa,2024-03-07,2
paranoa,2024-03-08,2
paranoa,2024-03-09,2
paranoa,2024-03-10,2
paranoa,2024-03-11,3
paranoa,2024-03-12,3
paranoa,2024-03-13,2
paranoa,2024-03-14,2
paranoa,2024-03-15,2
paranoa,2024-03-16,2
paranoa,2024-03-17,2
paranoa,2024-03-18,3
paranoa,2024-03-19,3
park_way,2024-02-19,2
park_way,2024-02-20,2
park_way,2024-02-21,2
park_way,2024-02-22,2
park_way,2024-02-23,2
park_way,2024-02-24,1
park_way,2024-02-25,1
park_way,2024-02-26,3
park_way,2024-02-27,2
park_way,2024-02-28,2
park_way,2024-02-29,2
park_way,2024-03-01,2
park_way,2024-03-02,2
park_way,2024-03-03,2
park_way,2024-03-04,3
park_way,2024-03-05,3
park_way,2024-03-06,2
park_way,2024-03-07,2
park_way,2024-03-08,2
park_way,2024-03-09,2
park_way,2024-03-10,2
park_way,2024-03-11,3
park_way,2024-03-12,3
park_way,2024-03-13,2
park_way,2024-03-14,2
park_way,2024-03-15,2
park_way,2024-03-16,2
park_way,2024-03-17,2
park_way,2024-03-18,3
park_way,2024-03-19,3
planaltina,2024-02-19,8
planaltina,2024-02-20,7
planaltina,2024-02-21,7
planaltina,2024-02-22,7
planaltina,2024-02-23,7
planaltina,2024-02-24,5
planaltina,2024-02-25,4
planaltina,2024-02-26,7
planaltina,2024-02-27,7
planaltina,2024-02-28,6
planaltina,2024-02-29,6
planaltina,2024-03-01,6
planaltina,2024-03-02,5
planaltina,2024-03-03,4
planaltina,2024-03-04,7
planaltina,2024-03-05,6
planaltina,2024-03-06,6
planaltina,2024-03-07,6
planaltina,2024-03-08,6
planaltina,2024-03-09,5
planaltina,2024-03-10,4
planaltina,2024-03-11,7
planaltina,2024-03-12,6
planaltina,2024-03-13,6
planaltina,2024-03-14,6
planaltina,2024-03-15,6
planaltina,2024-03-16,5
planaltina,2024-03-17,4
planaltina,2024-03-18,7
planaltina,2024-03-19,6
plano_piloto,2024-02-19,52
plano_piloto,2024-02-20,46
plano_piloto,2024-02-21,43
plano_piloto,2024-02-22,40
