unique_id,ds,LGBMRegressor,y
outros_estados,2024-01-04,2.8599251360793776,3.0
outros_estados,2024-01-05,3.1224896465052088,3.0
outros_estados,2024-01-06,2.7895423931626415,1.0
outros_estados,2024-01-07,2.5395980755887835,1.0
outros_estados,2024-01-08,4.323437874995878,3.0
outros_estados,2024-01-09,3.8249445694547664,5.0
outros_estados,2024-01-10,3.753501580209582,8.0
outros_estados,2024-01-11,3.67234858301228,2.0
outros_estados,2024-01-12,3.843076470987512,3.0
outros_estados,2024-01-13,3.559600768081692,1.0
outros_estados,2024-01-14,3.1108554732301097,0.0
outros_estados,2024-01-15,4.669311911176858,5.0
outros_estados,2024-01-16,4.3135831351726335,1.0
outros_estados,2024-01-17,3.9617856902588597,3.0
outros_estados,2024-01-18,3.8443751235535752,3.0
outros_estados,2024-01-19,4.202177634824713,1.0
outros_estados,2024-01-20,3.733829260940504,6.0
outros_estados,2024-01-21,3.293413743386153,2.0
outros_estados,2024-01-22,4.786083914387405,4.0
outros_estados,2024-01-23,4.3395651014210825,7.0
outros_estados,2024-01-24,3.925493769335735,3.0
outros_estados,2024-01-25,3.921862247549129,1.0
outros_estados,2024-01-26,4.052543879030718,3.0
outros_estados,2024-01-27,3.6666638527807445,4.0
outros_estados,2024-01-28,3.179857522355926,2.0
outros_estados,2024-01-29,4.786083914387405,7.0
outros_estados,2024-01-30,4.3141437661610285,7.0
outros_estados,2024-01-31,4.008662828887023,7.0
outros_estados,2024-02-01,3.8337516944215126,8.0
outros_estados,2024-02-02,3.8671138670376197,8.0
outros_estados,2024-02-03,3.5573882864159225,7.0
outros_estados,2024-02-04,2.9070066879264527,7.0
outros_estados,2024-02-05,4.614687072475345,28.0
outros_estados,2024-02-06,4.229383039089964,22.0
outros_estados,2024-02-07,3.935456265879248,13.0
outros_estados,2024-02-08,3.6647261662820827,23.0
outros_estados,2024-02-09,4.060540724267583,14.0
outros_estados,2024-02-10,3.353494535518887,16.0
outros_estados,2024-02-11,2.8591695927397045,3.0
outros_estados,2024-02-12,4.7060929559373115,6.0
outros_estados,2024-02-13,4.142572298815545,4.0
outros_estados,2024-02-14,3.9104367661343136,25.0
outros_estados,2024-02-15,3.6991856747566003,27.0
outros_estados,2024-02-16,4.024239439238983,25.0
outros_estados,2024-02-17,3.341753715205036,14.0
outros_estados,2024-02-18,2.897295152524718,9.0
outros_estados,2024-02-18,2.897295152524718,1.0
paranoa,2023-12-15,1.927291308062678,0.0
paranoa,2023-12-16,1.806299037956718,0.0
paranoa,2023-12-17,1.435523841203925,0.0
paranoa,2023-12-18,2.0424116539449364,0.0
paranoa,2023-12-19,1.8263294270196855,0.0
paranoa,2023-12-20,1.842429227826847,0.0
paranoa,2023-12-21,1.7866463147440055,1.0
paranoa,2023-12-22,1.9122267194824496,0.0
paranoa,2023-12-23,1.7237704962325966,0.0
paranoa,2023-12-24,1.4869486378479269,0.0
paranoa,2023-12-25,2.0447453856534756,0.0
paranoa,2023-12-26,1.8419508455333535,0.0
paranoa,2023-12-27,1.8306926623375188,0.0
paranoa,2023-12-28,1.7996165244816598,0.0
paranoa,2023-12-29,1.8506864069549747,0.0
paranoa,2023-12-30,1.6751429003994884,0.0
paranoa,2023-12-31,1.4869486378479269,0.0
paranoa,2024-01-01,2.087917508768097,1.0
paranoa,2024-01-02,1.8252721078227259,0.0
paranoa,2024-01-03,1.8105353640756043,0.0
paranoa,2024-01-04,1.7346993254405902,0.0
paranoa,2024-01-05,1.977914206505939,1.0
paranoa,2024-01-06,1.8745392134439478,0.0
paranoa,2024-01-07,1.6155214074329205,0.0
paranoa,2024-01-08,2.8508289679319536,1.0
paranoa,2024-01-09,2.729428720778525,0.0
paranoa,2024-01-10,2.653178329009154,0.0
paranoa,2024-01-11,2.589557617802778,1.0
paranoa,2024-01-12,2.8345484936224206,0.0
paranoa,2024-01-13,2.6525375936322786,0.0
paranoa,2024-01-14,2.4133109825695986,0.0
paranoa,2024-01-15,3.1958341720339978,1.0
paranoa,2024-01-16,2.9410917980824194,0.0
paranoa,2024-01-17,2.8051812673108745,1.0
paranoa,2024-01-18,2.730219287071309,2.0
paranoa,2024-01-19,2.982760581521601,0.0
paranoa,2024-01-20,2.762499468512795,5.0
paranoa,2024-01-21,2.428093316632224,0.0
paranoa,2024-01-22,3.2487420658816366,2.0
paranoa,2024-01-23,2.9577077710069317,1.0
paranoa,2024-01-24,2.858089161158512,1.0
paranoa,2024-01-25,2.7831271809189464,1.0
paranoa,2024-01-26,3.0266563611223694,1.0
paranoa,2024-01-27,2.7243739087277814,1.0
paranoa,2024-01-28,2.428093316632224,1.0
paranoa,2024-01-29,3.2124501449585114,1.0
paranoa,2024-01-30,2.9577077710069317,1.0
paranoa,2024-01-31,2.858089161158512,3.0
paranoa,2024-02-01,2.6303969770145965,0.0
paranoa,2024-02-02,2.7803535432948703,2.0
paranoa,2024-02-03,2.6433192113375865,1.0
paranoa,2024-02-04,2.1440356757848784,1.0
paranoa,2024-02-05,2.9881454091988124,3.0
paranoa,2024-02-06,2.8174949893620633,2.0
paranoa,2024-02-07,2.6606925102330945,2.0
paranoa,2024-02-08,2.577489083166958,2.0
paranoa,2024-02-09,2.7713414290480003,1.0
paranoa,2024-02-10,2.461466570555455,0.0
paranoa,2024-02-11,1.9564229642570428,0.0
paranoa,2024-02-12,3.0244373301219376,2.0
paranoa,2024-02-13,2.8174949893620633,1.0
paranoa,2024-02-14,2.6969844311562197,2.0
paranoa,2024-02-15,2.6119485916414757,3.0
park_way,2023-12-14,1.665777440846793,0.0
park_way,2023-12-15,1.8203596364466583,0.0
park_way,2023-12-16,1.6652242239271384,0.0
park_way,2023-12-17,1.4637299286725685,0.0
park_way,2023-12-18,2.0144186151451593,0.0
park_way,2023-12-19,1.8263294270196855,0.0
park_way,2023-12-20,1.833645698997929,1.0
park_way,2023-12-21,1.7919674295577501,1.0
park_way,2023-12-22,1.8974351276799286,0.0
park_way,2023-12-23,1.6674938054755788,0.0
park_way,2023-12-24,1.4864076042569752,0.0
park_way,2023-12-25,2.0541495981532054,0.0
park_way,2023-12-26,1.8419508455333535,0.0
park_way,2023-12-27,1.8604196506285637,0.0
park_way,2023-12-28,1.7884639913646931,0.0
park_way,2023-12-29,1.8506864069549747,1.0
park_way,2023-12-30,1.6751429003994884,1.0
park_way,2023-12-31,1.4869486378479269,0.0
park_way,2024-01-01,2.0681956548912512,0.0
park_way,2024-01-02,1.7968123935080154,3.0
park_way,2024-01-03,1.7660272297354844,0.0
park_way,2024-01-04,1.7501025614886863,0.0
park_way,2024-01-05,1.977914206505939,0.0
park_way,2024-01-06,1.7706492567955248,0.0
park_way,2024-01-07,1.6155214074329205,0.0
park_way,2024-01-08,2.810245816680882,0.0
park_way,2024-01-09,2.679417176559787,0.0
park_way,2024-01-10,2.657941503667145,0.0
park_way,2024-01-11,2.63279671294072,0.0
park_way,2024-01-12,2.927062371661907,1.0
park_way,2024-01-13,2.747923870766665,0.0
park_way,2024-01-14,2.375185422784585,1.0
park_way,2024-01-15,3.1595422511108726,0.0
park_way,2024-01-16,2.962547601450533,1.0
park_way,2024-01-17,2.8051812673108745,3.0
park_way,2024-01-18,2.817586689393464,1.0
park_way,2024-01-19,2.982760581521601,0.0
park_way,2024-01-20,2.7243739087277814,1.0
park_way,2024-01-21,2.4662188764172375,1.0
park_way,2024-01-22,3.2124501449585114,2.0
park_way,2024-01-23,3.0154554952981707,0.0
park_way,2024-01-24,2.858089161158512,0.0
park_way,2024-01-25,2.7831271809189464,0.0
park_way,2024-01-26,2.982760581521601,3.0
park_way,2024-01-27,2.7243739087277814,1.0
park_way,2024-01-28,2.4662188764172375,1.0
park_way,2024-01-29,3.2124501449585114,3.0
park_way,2024-01-30,2.9577077710069317,1.0
park_way,2024-01-31,2.858089161158512,1.0
park_way,2024-02-01,2.6303969770145965,2.0
park_way,2024-02-02,2.8242493228956387,1.0
park_way,2024-02-03,2.47624890461808,0.0
park_way,2024-02-04,1.9945485240420584,1.0
park_way,2024-02-05,2.9881454091988124,3.0
park_way,2024-02-06,2.781203068438938,4.0
park_way,2024-02-07,2.6606925102330945,1.0
park_way,2024-02-08,2.6119485916414757,6.0
park_way,2024-02-09,2.7713414290480003,4.0
park_way,2024-02-10,2.461466570555455,5.0
park_way,2024-02-11,1.9564229642570428,1.0
park_way,2024-02-12,3.0244373301219376,3.0
park_way,2024-02-13,2.8174949893620633,1.0
park_way,2024-02-14,2.6969844311562197,5.0
planaltina,2023-12-17,1.4202651271339983,0.0
planaltina,2023-12-18,2.0329930703192383,2.0
planaltina,2023-12-19,1.80835442228496,1.0
planaltina,2023-12-20,1.8300928801202474,1.0
planaltina,2023-12-21,1.7807254532279144,3.0
planaltina,2023-12-22,1.8974351276799286,1.0
planaltina,2023-12-23,1.7256307800540442,0.0
planaltina,2023-12-24,1.4869486378479269,2.0
planaltina,2023-12-25,2.0703694201652043,0.0
planaltina,2023-12-26,1.8395818412453049,1.0
planaltina,2023-12-27,1.858050646340515,0.0
planaltina,2023-12-28,1.7963468717415825,1.0
planaltina,2023-12-29,1.9122267194824496,1.0
planaltina,2023-12-30,1.7332798749779539,0.0
planaltina,2023-12-31,1.4864076042569752,0.0
planaltina,2024-01-01,2.1133388440281515,2.0
planaltina,2024-01-02,1.8252721078227259,0.0
planaltina,2024-01-03,1.7660272297354844,1.0
planaltina,2024-01-04,1.7568510079605673,1.0
planaltina,2024-01-05,1.8637617694450836,1.0
planaltina,2024-01-06,1.8178146477544694,0.0
planaltina,2024-01-07,1.541562337894319,2.0
planaltina,2024-01-08,2.7905239628040364,0.0
planaltina,2024-01-09,2.679417176559787,0.0
planaltina,2024-01-10,2.5784104876060776,1.0
planaltina,2024-01-11,2.589557617802778,4.0
planaltina,2024-01-12,2.8345484936224206,1.0
planaltina,2024-01-13,2.8033793972539662,1.0
planaltina,2024-01-14,2.4133109825695986,3.0
planaltina,2024-01-15,3.1958341720339978,2.0
planaltina,2024-01-16,2.9843308932203616,2.0
planaltina,2024-01-17,2.888350326862168,0.0
planaltina,2024-01-18,2.7831271809189464,2.0
planaltina,2024-01-19,3.0266563611223694,2.0
planaltina,2024-01-20,2.819760185862168,0.0
planaltina,2024-01-21,2.4662188764172375,4.0
planaltina,2024-01-22,3.293885255018537,4.0
planaltina,2024-01-23,2.993999691930057,4.0
planaltina,2024-01-24,2.915836885449751,3.0
planaltina,2024-01-25,2.817586689393464,3.0
planaltina,2024-01-26,2.982760581521601,1.0
planaltina,2024-01-27,2.7243739087277814,7.0
planaltina,2024-01-28,2.428093316632224,3.0
planaltina,2024-01-29,3.2684639197584824,6.0
planaltina,2024-01-30,2.9577077710069317,6.0
planaltina,2024-01-31,2.858089161158512,6.0
planaltina,2024-02-01,2.664856485489114,7.0
planaltina,2024-02-02,2.8242493228956387,5.0
planaltina,2024-02-03,2.47624890461808,12.0
planaltina,2024-02-04,1.9564229642570428,8.0
planaltina,2024-02-05,2.9881454091988124,6.0
planaltina,2024-02-06,2.781203068438938,6.0
planaltina,2024-02-07,2.6606925102330945,4.0
planaltina,2024-02-08,2.577489083166958,12.0
planaltina,2024-02-09,2.7713414290480003,11.0
planaltina,2024-02-10,2.4233410107704416,2.0
planaltina,2024-02-11,1.9564229642570428,4.0
planaltina,2024-02-12,3.0244373301219376,8.0
planaltina,2024-02-13,2.8174949893620633,10.0
planaltina,2024-02-14,2.6969844311562197,9.0
planaltina,2024-02-15,2.6119485916414757,10.0
planaltina,2024-02-16,2.7713414290480003,11.0
planaltina,2024-02-17,2.461466570555455,4.0
plano_piloto,2023-12-18,9.865054130992096,12.0
plano_piloto,2023-12-19,9.710363949017113,10.0
plano_piloto,2023-12-20,8.240093343285677,12.0
plano_piloto,2023-12-21,7.752135158208573,8.0
plano_piloto,2023-12-22,8.373245540687543,7.0
plano_piloto,2023-12-23,6.792545791828197,5.0
plano_piloto,2023-12-24,5.701798577593353,5.0
plano_piloto,2023-12-25,9.158169810234108,2.0
plano_piloto,2023-12-26,8.491613912434769,7.0
plano_piloto,2023-12-27,7.3148368960758585,6.0
plano_piloto,2023-12-28,6.816196095417299,8.0
plano_piloto,2023-12-29,7.103208913838456,1.0
plano_piloto,2023-12-30,5.978948050510969,8.0
plano_piloto,2023-12-31,5.061162427477218,2.0
plano_piloto,2024-01-01,7.72295874087884,4.0
plano_piloto,2024-01-02,6.479056584273367,20.0
plano_piloto,2024-01-03,6.235439755012397,9.0
plano_piloto,2024-01-04,6.063714247134957,8.0
plano_piloto,2024-01-05,6.223361902610049,12.0
plano_piloto,2024-01-06,5.635095510333336,2.0
plano_piloto,2024-01-07,4.951195260020416,1.0
plano_piloto,2024-01-08,7.421970714065197,7.0
plano_piloto,2024-01-09,5.813692228446272,8.0
plano_piloto,2024-01-10,5.924224872761999,13.0
plano_piloto,2024-01-11,5.655906361994968,17.0
plano_piloto,2024-01-12,6.094946449218392,16.0
plano_piloto,2024-01-13,5.487875834740395,9.0
plano_piloto,2024-01-14,4.618100968312067,6.0
plano_piloto,2024-01-15,7.283769881286801,14.0
plano_piloto,2024-01-16,6.254735477326515,17.0
plano_piloto,2024-01-17,5.95029153398983,14.0
plano_piloto,2024-01-18,5.843257721675961,13.0
plano_piloto,2024-01-19,6.252029228296143,14.0
plano_piloto,2024-01-20,5.4851352038316055,10.0
plano_piloto,2024-01-21,4.608115478605352,8.0
plano_piloto,2024-01-22,7.224992555433457,15.0
plano_piloto,2024-01-23,6.247739106471871,12.0
plano_piloto,2024-01-24,5.95029153398983,16.0
plano_piloto,2024-01-25,5.826884219344219,23.0
plano_piloto,2024-01-26,6.268326380798721,9.0
plano_piloto,2024-01-27,5.487875834740395,18.0
plano_piloto,2024-01-28,4.608115478605352,8.0
plano_piloto,2024-01-29,7.224992555433457,29.0
plano_piloto,2024-01-30,6.247739106471871,27.0
plano_piloto,2024-01-31,5.8240874301139325,21.0
plano_piloto,2024-02-01,5.713849874897916,24.0
plano_piloto,2024-02-02,6.080680089404972,26.0
plano_piloto,2024-02-03,5.25543361849328,22.0
plano_piloto,2024-02-04,4.358223690466439,16.0
plano_piloto,2024-02-05,6.603369812690281,60.0
plano_piloto,2024-02-06,5.992444207307426,45.0
plano_piloto,2024-02-07,5.689855973383983,42.0
plano_piloto,2024-02-08,5.5892454547406745,50.0
plano_piloto,2024-02-09,5.881660359781796,44.0
plano_piloto,2024-02-10,5.126706832497692,28.0
plano_piloto,2024-02-11,4.268172031308452,14.0
plano_piloto,2024-02-12,6.529332610544336,37.0
plano_piloto,2024-02-13,5.983882597014104,22.0
plano_piloto,2024-02-14,5.675243117110672,79.0
plano_piloto,2024-02-15,5.579195918857785,79.0
plano_piloto,2024-02-16,5.883711821855463,71.0
plano_piloto,2024-02-17,5.129447463406481,53.0
plano_piloto,2024-02-18,4.264509359370059,26.0
por_do_sol,2023-12-02,1.6579395581150673,0.0
por_do_sol,2023-12-03,1.4982423971331962,0.0
por_do_sol,2023-12-04,2.13660339675708,0.0
por_do_sol,2023-12-05,1.9451938821230554,0.0
por_do_sol,2023-12-06,1.8003658918292025,0.0
por_do_sol,2023-12-07,1.7561005301255543,0.0
por_do_sol,2023-12-08,1.843037312031065,0.0
por_do_sol,2023-12-09,1.6751429003994884,0.0
por_do_sol,2023-12-10,1.4582015167883318,0.0
por_do_sol,2023-12-11,2.0447453856534756,0.0
por_do_sol,2023-12-12,1.8122238572423086,0.0
por_do_sol,2023-12-13,1.8230435674136092,0.0
por_do_sol,2023-12-14,1.7640728537153127,0.0
por_do_sol,2023-12-15,1.843037312031065,0.0
por_do_sol,2023-12-16,1.6879018995115451,0.0
por_do_sol,2023-12-17,1.4582015167883318,0.0
por_do_sol,2023-12-18,2.0370962907295658,0.0
por_do_sol,2023-12-19,1.804574762318399,1.0
por_do_sol,2023-12-20,1.8230435674136092,0.0
por_do_sol,2023-12-21,1.7640728537153127,0.0
por_do_sol,2023-12-22,1.843037312031065,0.0
por_do_sol,2023-12-23,1.6674938054755788,0.0
por_do_sol,2023-12-24,1.4786096108242976,0.0
por_do_sol,2023-12-25,2.0556707459036447,0.0
por_do_sol,2023-12-26,1.804574762318399,0.0
por_do_sol,2023-12-27,1.8416180225876875,0.0
por_do_sol,2023-12-28,1.7640728537153127,0.0
por_do_sol,2023-12-29,1.843037312031065,0.0
por_do_sol,2023-12-30,1.6674938054755788,0.0
por_do_sol,2023-12-31,1.4582015167883318,0.0
por_do_sol,2024-01-01,2.03208684565263,0.0
por_do_sol,2024-01-02,1.7891632985841057,0.0
por_do_sol,2024-01-03,1.7299184204968643,0.0
por_do_sol,2024-01-04,1.6789671252824636,0.0
por_do_sol,2024-01-05,1.856112674521174,0.0
por_do_sol,2024-01-06,1.7327068086950166,0.0
por_do_sol,2024-01-07,1.5112689847177205,0.0
por_do_sol,2024-01-08,2.7544151535654153,0.0
por_do_sol,2024-01-09,2.621669452268548,0.0
por_do_sol,2024-01-10,2.5784104876060776,0.0
por_do_sol,2024-01-11,2.589557617802778,0.0
por_do_sol,2024-01-12,2.8345484936224206,0.0
por_do_sol,2024-01-13,2.6525375936322786,0.0
por_do_sol,2024-01-14,2.375185422784585,0.0
por_do_sol,2024-01-15,3.1595422511108726,0.0
por_do_sol,2024-01-16,2.904799877159294,0.0
por_do_sol,2024-01-17,2.8051812673108745,0.0
por_do_sol,2024-01-18,2.730219287071309,0.0
por_do_sol,2024-01-19,2.9298526876739635,0.0
por_do_sol,2024-01-20,2.7243739087277814,0.0
por_do_sol,2024-01-21,2.428093316632224,1.0
por_do_sol,2024-01-22,3.2124501449585114,0.0
por_do_sol,2024-01-23,3.0154554952981707,1.0
por_do_sol,2024-01-24,2.858089161158512,0.0
por_do_sol,2024-01-25,2.7831271809189464,1.0
por_do_sol,2024-01-26,2.982760581521601,1.0
por_do_sol,2024-01-27,2.762499468512795,0.0
por_do_sol,2024-01-28,2.428093316632224,0.0
por_do_sol,2024-01-29,3.2487420658816366,1.0
por_do_sol,2024-01-30,2.993999691930057,1.0
por_do_sol,2024-01-31,2.894381082081637,0.0
por_do_sol,2024-02-01,2.664856485489114,0.0
por_do_sol,2024-02-02,2.8242493228956387,0.0
recanto_das_emas,2023-12-17,1.4913569232626356,0.0
recanto_das_emas,2023-12-18,2.172428642165271,0.0
recanto_das_emas,2023-12-19,1.9187872203405627,0.0
recanto_das_emas,2023-12-20,1.9737242816557805,0.0
recanto_das_emas,2023-12-21,1.922939254720835,1.0
recanto_das_emas,2023-12-22,1.8966053009687815,0.0
recanto_das_emas,2023-12-23,1.6674938054755788,0.0
recanto_das_emas,2023-12-24,1.4582015167883318,0.0
recanto_das_emas,2023-12-25,2.0727384244532527,0.0
recanto_das_emas,2023-12-26,1.830798312416387,0.0
recanto_das_emas,2023-12-27,1.8604196506285637,1.0
recanto_das_emas,2023-12-28,1.7996165244816598,0.0
recanto_das_emas,2023-12-29,1.8768647208066964,0.0
recanto_das_emas,2023-12-30,1.7237704962325966,2.0
recanto_das_emas,2023-12-31,1.4786096108242976,0.0
recanto_das_emas,2024-01-01,2.03973594057654,0.0
recanto_das_emas,2024-01-02,1.8697802421628458,1.0
recanto_das_emas,2024-01-03,1.7660272297354844,0.0
recanto_das_emas,2024-01-04,1.757751656412596,0.0
recanto_das_emas,2024-01-05,1.8637617694450836,0.0
recanto_das_emas,2024-01-06,1.7327068086950166,0.0
recanto_das_emas,2024-01-07,1.5688472540797511,0.0
recanto_das_emas,2024-01-08,2.8320291084507105,0.0
recanto_das_emas,2024-01-09,2.7048385118198417,0.0
recanto_das_emas,2024-01-10,2.5784104876060776,0.0
recanto_das_emas,2024-01-11,2.6110134211708917,1.0
recanto_das_emas,2024-01-12,2.9742775586060284,0.0
recanto_das_emas,2024-01-13,2.747923870766665,0.0
recanto_das_emas,2024-01-14,2.375185422784585,0.0
recanto_das_emas,2024-01-15,3.1958341720339978,1.0
recanto_das_emas,2024-01-16,2.9879689367105877,0.0
recanto_das_emas,2024-01-17,2.8414731882339996,0.0
recanto_das_emas,2024-01-18,2.839042492761578,0.0
recanto_das_emas,2024-01-19,3.0266563611223694,0.0
recanto_das_emas,2024-01-20,2.875215712349469,2.0
recanto_das_emas,2024-01-21,2.4662188764172375,3.0
recanto_das_emas,2024-01-22,3.2487420658816366,1.0
recanto_das_emas,2024-01-23,2.993999691930057,2.0
recanto_das_emas,2024-01-24,2.858089161158512,2.0
recanto_das_emas,2024-01-25,2.7831271809189464,1.0
recanto_das_emas,2024-01-26,2.982760581521601,0.0
recanto_das_emas,2024-01-27,2.762499468512795,0.0
recanto_das_emas,2024-01-28,2.428093316632224,2.0
recanto_das_emas,2024-01-29,3.2684639197584824,3.0
recanto_das_emas,2024-01-30,3.0154554952981707,1.0
recanto_das_emas,2024-01-31,2.858089161158512,4.0
recanto_das_emas,2024-02-01,2.664856485489114,0.0
recanto_das_emas,2024-02-02,2.8242493228956387,1.0
recanto_das_emas,2024-02-03,2.47624890461808,0.0
recanto_das_emas,2024-02-04,2.009330858104684,2.0
recanto_das_emas,2024-02-05,2.9881454091988124,4.0
recanto_das_emas,2024-02-06,2.781203068438938,1.0
recanto_das_emas,2024-02-07,2.6606925102330945,1.0
recanto_das_emas,2024-02-08,2.7050884245947096,3.0
recanto_das_emas,2024-02-09,2.727445649447232,4.0
recanto_das_emas,2024-02-10,2.4233410107704416,2.0
recanto_das_emas,2024-02-11,1.9564229642570428,0.0
recanto_das_emas,2024-02-12,3.0244373301219376,1.0
recanto_das_emas,2024-02-13,2.8174949893620633,2.0
recanto_das_emas,2024-02-14,2.6969844311562197,2.0
recanto_das_emas,2024-02-15,2.6119485916414757,3.0
recanto_das_emas,2024-02-16,2.7713414290480003,4.0
recanto_das_emas,2024-02-17,2.461466570555455,3.0
riacho_fundo,2023-12-14,1.8169947469284047,0.0
riacho_fundo,2023-12-15,1.9420483422738186,0.0
riacho_fundo,2023-12-16,1.806299037956718,0.0
riacho_fundo,2023-12-17,1.5491603733619832,0.0
riacho_fundo,2023-12-18,2.2348988096256,0.0
riacho_fundo,2023-12-19,1.8263294270196855,0.0
riacho_fundo,2023-12-20,1.8416180225876875,0.0
riacho_fundo,2023-12-21,2.283266681024841,0.0
riacho_fundo,2023-12-22,2.405194448326463,1.0
riacho_fundo,2023-12-23,2.233441865219259,0.0
riacho_fundo,2023-12-24,1.9237967672394483,0.0
riacho_fundo,2023-12-25,2.801338336308564,0.0
riacho_fundo,2023-12-26,2.7323566932046273,0.0
