unique_id,ds,XGBRegressor,y
itapoa,2023-12-26,1.9473205,0.0
itapoa,2023-12-27,1.880399,0.0
itapoa,2023-12-28,1.8518903,0.0
itapoa,2023-12-29,1.8342767,0.0
itapoa,2023-12-30,1.6193106,0.0
itapoa,2023-12-31,1.4872408,0.0
itapoa,2024-01-01,2.409122,0.0
itapoa,2024-01-02,2.038354,0.0
itapoa,2024-01-03,2.0004816,0.0
itapoa,2024-01-04,1.99676,0.0
itapoa,2024-01-05,2.0698445,0.0
itapoa,2024-01-06,1.9024489,0.0
itapoa,2024-01-07,1.7667108,0.0
itapoa,2024-01-08,2.6957726,0.0
itapoa,2024-01-09,2.1721778,0.0
itapoa,2024-01-10,2.1317282,0.0
itapoa,2024-01-11,2.1189976,0.0
itapoa,2024-01-12,2.2113497,1.0
itapoa,2024-01-13,2.0084019,0.0
itapoa,2024-01-14,1.9127941,1.0
itapoa,2024-01-15,2.7224698,0.0
itapoa,2024-01-16,2.2515087,0.0
itapoa,2024-01-17,2.1584253,0.0
itapoa,2024-01-18,2.1456943,0.0
itapoa,2024-01-19,2.238047,0.0
itapoa,2024-01-20,2.0350978,1.0
itapoa,2024-01-21,1.9127941,0.0
itapoa,2024-01-22,2.6881866,0.0
itapoa,2024-01-23,2.2515087,0.0
itapoa,2024-01-24,2.1584253,1.0
itapoa,2024-01-25,2.1456943,0.0
itapoa,2024-01-26,2.238047,0.0
itapoa,2024-01-27,2.0350978,1.0
itapoa,2024-01-28,1.9127941,2.0
itapoa,2024-01-29,2.6881866,0.0
itapoa,2024-01-30,2.2515087,0.0
itapoa,2024-01-31,2.1584253,0.0
itapoa,2024-02-01,2.0835218,0.0
itapoa,2024-02-02,2.1758745,1.0
itapoa,2024-02-03,1.9637778,0.0
itapoa,2024-02-04,1.7286726,0.0
itapoa,2024-02-05,2.4553342,1.0
itapoa,2024-02-06,2.1552162,1.0
itapoa,2024-02-07,2.0669093,0.0
itapoa,2024-02-08,2.0568252,0.0
itapoa,2024-02-09,2.1542704,0.0
itapoa,2024-02-10,1.9370812,4.0
itapoa,2024-02-11,1.7019752,1.0
jardim_botanico,2023-12-16,3.5310535,0.0
jardim_botanico,2023-12-17,2.2925584,0.0
jardim_botanico,2023-12-18,3.4353313,0.0
jardim_botanico,2023-12-19,3.3762522,0.0
jardim_botanico,2023-12-20,3.932952,1.0
jardim_botanico,2023-12-21,3.0100493,0.0
jardim_botanico,2023-12-22,3.1195393,1.0
jardim_botanico,2023-12-23,4.2622538,1.0
jardim_botanico,2023-12-24,2.7165267,2.0
jardim_botanico,2023-12-25,3.925766,1.0
jardim_botanico,2023-12-26,3.8014774,1.0
jardim_botanico,2023-12-27,3.3952541,1.0
jardim_botanico,2023-12-28,3.4148026,0.0
jardim_botanico,2023-12-29,3.5220184,2.0
jardim_botanico,2023-12-30,3.3332,1.0
jardim_botanico,2023-12-31,2.6122367,0.0
jardim_botanico,2024-01-01,4.709444,0.0
jardim_botanico,2024-01-02,4.610751,1.0
jardim_botanico,2024-01-03,4.3799543,0.0
jardim_botanico,2024-01-04,4.4727907,1.0
jardim_botanico,2024-01-05,4.6667733,2.0
jardim_botanico,2024-01-06,3.9098654,1.0
jardim_botanico,2024-01-07,3.799611,3.0
jardim_botanico,2024-01-08,6.0744386,0.0
jardim_botanico,2024-01-09,5.7052126,2.0
jardim_botanico,2024-01-10,6.1491957,2.0
jardim_botanico,2024-01-11,5.9354286,1.0
jardim_botanico,2024-01-12,6.6423335,1.0
jardim_botanico,2024-01-13,5.4754133,2.0
jardim_botanico,2024-01-14,5.6048675,1.0
jardim_botanico,2024-01-15,8.5095625,1.0
jardim_botanico,2024-01-16,9.17905,3.0
jardim_botanico,2024-01-17,7.774423,1.0
jardim_botanico,2024-01-18,7.795611,2.0
jardim_botanico,2024-01-19,8.260684,2.0
jardim_botanico,2024-01-20,7.623503,2.0
jardim_botanico,2024-01-21,6.711094,1.0
jardim_botanico,2024-01-22,8.441738,5.0
jardim_botanico,2024-01-23,8.306954,0.0
jardim_botanico,2024-01-24,7.500502,1.0
jardim_botanico,2024-01-25,6.871032,4.0
jardim_botanico,2024-01-26,7.154166,3.0
jardim_botanico,2024-01-27,6.806854,3.0
jardim_botanico,2024-01-28,6.040079,1.0
jardim_botanico,2024-01-29,8.139839,5.0
jardim_botanico,2024-01-30,7.6163716,0.0
jardim_botanico,2024-01-31,7.214516,3.0
jardim_botanico,2024-02-01,6.7165036,1.0
jardim_botanico,2024-02-02,6.8967133,4.0
jardim_botanico,2024-02-03,5.947473,1.0
jardim_botanico,2024-02-04,5.419961,2.0
jardim_botanico,2024-02-05,7.490795,4.0
jardim_botanico,2024-02-06,6.3940444,7.0
jardim_botanico,2024-02-07,6.2732434,10.0
jardim_botanico,2024-02-08,6.1209893,9.0
jardim_botanico,2024-02-09,6.3729753,7.0
jardim_botanico,2024-02-10,5.721988,2.0
jardim_botanico,2024-02-11,4.5223293,1.0
jardim_botanico,2024-02-12,7.4736366,4.0
jardim_botanico,2024-02-13,6.5813646,3.0
jardim_botanico,2024-02-14,6.164251,6.0
jardim_botanico,2024-02-15,5.9086647,6.0
jardim_botanico,2024-02-16,6.2040777,8.0
lago_norte,2023-12-18,2.1204286,2.0
lago_norte,2023-12-19,2.0493078,4.0
lago_norte,2023-12-20,2.1238894,3.0
lago_norte,2023-12-21,2.108777,2.0
lago_norte,2023-12-22,1.9228642,1.0
lago_norte,2023-12-23,1.5832226,1.0
lago_norte,2023-12-24,1.4511528,0.0
lago_norte,2023-12-25,2.0734267,0.0
lago_norte,2023-12-26,1.9771208,1.0
lago_norte,2023-12-27,1.9102001,1.0
lago_norte,2023-12-28,1.8100464,0.0
lago_norte,2023-12-29,1.8342767,1.0
lago_norte,2023-12-30,1.4966342,1.0
lago_norte,2023-12-31,1.4872408,0.0
lago_norte,2024-01-01,2.409122,0.0
lago_norte,2024-01-02,1.9995431,1.0
lago_norte,2024-01-03,1.9604236,1.0
lago_norte,2024-01-04,1.9617655,0.0
lago_norte,2024-01-05,2.0698445,3.0
lago_norte,2024-01-06,1.9056768,0.0
lago_norte,2024-01-07,1.7699387,1.0
lago_norte,2024-01-08,2.5448427,2.0
lago_norte,2024-01-09,2.1721778,4.0
lago_norte,2024-01-10,2.1356215,1.0
lago_norte,2024-01-11,2.1189976,3.0
lago_norte,2024-01-12,2.2113497,1.0
lago_norte,2024-01-13,1.9967693,1.0
lago_norte,2024-01-14,1.8668315,2.0
lago_norte,2024-01-15,2.7224698,5.0
lago_norte,2024-01-16,2.2515087,2.0
lago_norte,2024-01-17,2.1584253,4.0
lago_norte,2024-01-18,2.076757,2.0
lago_norte,2024-01-19,2.2347353,3.0
lago_norte,2024-01-20,2.0350978,2.0
lago_norte,2024-01-21,1.9127941,1.0
lago_norte,2024-01-22,2.6881866,1.0
lago_norte,2024-01-23,2.2941346,4.0
lago_norte,2024-01-24,2.1635184,4.0
lago_norte,2024-01-25,2.1507874,1.0
lago_norte,2024-01-26,2.238047,5.0
lago_norte,2024-01-27,2.0350978,2.0
lago_norte,2024-01-28,1.9127941,1.0
lago_norte,2024-01-29,2.6881866,4.0
lago_norte,2024-01-30,2.2515087,7.0
lago_norte,2024-01-31,2.1584253,3.0
lago_norte,2024-02-01,2.0835218,4.0
lago_norte,2024-02-02,2.1758745,6.0
lago_norte,2024-02-03,1.9637778,3.0
lago_norte,2024-02-04,1.7286726,5.0
lago_norte,2024-02-05,2.4553342,6.0
lago_norte,2024-02-06,2.1125903,5.0
lago_norte,2024-02-07,2.0618162,9.0
lago_norte,2024-02-08,2.0568252,6.0
lago_norte,2024-02-09,2.1542704,6.0
lago_norte,2024-02-10,1.9370812,2.0
lago_norte,2024-02-11,1.7019752,0.0
lago_norte,2024-02-12,2.428637,8.0
lago_norte,2024-02-13,2.1552162,3.0
lago_norte,2024-02-14,2.0669093,7.0
lago_norte,2024-02-15,2.0619183,11.0
lago_norte,2024-02-16,2.1542704,20.0
lago_norte,2024-02-17,1.9370812,10.0
lago_norte,2024-02-18,1.7019752,1.0
lago_sul,2023-12-15,2.1885638,0.0
lago_sul,2023-12-16,1.7264924,0.0
lago_sul,2023-12-17,1.4965012,0.0
lago_sul,2023-12-18,2.0944862,1.0
lago_sul,2023-12-19,2.1831317,3.0
lago_sul,2023-12-20,2.2216182,1.0
lago_sul,2023-12-21,1.8380694,1.0
lago_sul,2023-12-22,1.8011894,0.0
lago_sul,2023-12-23,1.5681074,1.0
lago_sul,2023-12-24,1.502969,0.0
lago_sul,2023-12-25,2.1291714,0.0
lago_sul,2023-12-26,1.9771208,3.0
lago_sul,2023-12-27,1.8526278,2.0
lago_sul,2023-12-28,1.8518903,2.0
lago_sul,2023-12-29,1.7924078,1.0
lago_sul,2023-12-30,1.5832226,0.0
lago_sul,2023-12-31,1.4872408,1.0
lago_sul,2024-01-01,2.3096375,1.0
lago_sul,2024-01-02,1.9795893,0.0
lago_sul,2024-01-03,1.9604236,1.0
lago_sul,2024-01-04,1.9617655,1.0
lago_sul,2024-01-05,2.0408823,3.0
lago_sul,2024-01-06,1.9056768,1.0
lago_sul,2024-01-07,1.7467558,1.0
lago_sul,2024-01-08,2.4692473,1.0
lago_sul,2024-01-09,2.1721778,0.0
lago_sul,2024-01-10,2.1356215,3.0
lago_sul,2024-01-11,2.1189976,3.0
lago_sul,2024-01-12,2.16902,1.0
lago_sul,2024-01-13,2.005174,0.0
lago_sul,2024-01-14,1.8860972,1.0
lago_sul,2024-01-15,2.6957726,4.0
lago_sul,2024-01-16,2.2515087,0.0
lago_sul,2024-01-17,2.0894876,3.0
lago_sul,2024-01-18,2.1507874,5.0
lago_sul,2024-01-19,2.24314,2.0
lago_sul,2024-01-20,2.0350978,0.0
lago_sul,2024-01-21,1.9127941,1.0
lago_sul,2024-01-22,2.6881866,2.0
lago_sul,2024-01-23,2.2941346,2.0
lago_sul,2024-01-24,2.1635184,3.0
lago_sul,2024-01-25,2.1456943,3.0
lago_sul,2024-01-26,2.238047,1.0
lago_sul,2024-01-27,2.0350978,3.0
lago_sul,2024-01-28,1.9127941,2.0
lago_sul,2024-01-29,2.6881866,4.0
lago_sul,2024-01-30,2.2515087,2.0
lago_sul,2024-01-31,2.1584253,4.0
lago_sul,2024-02-01,2.0835218,2.0
lago_sul,2024-02-02,2.1758745,6.0
lago_sul,2024-02-03,1.9637778,5.0
lago_sul,2024-02-04,1.7286726,1.0
lago_sul,2024-02-05,2.4553342,7.0
lago_sul,2024-02-06,2.1125903,9.0
lago_sul,2024-02-07,2.0618162,11.0
lago_sul,2024-02-08,2.0568252,7.0
lago_sul,2024-02-09,2.1542704,7.0
lago_sul,2024-02-10,1.9370812,3.0
lago_sul,2024-02-11,1.7019752,3.0
lago_sul,2024-02-12,2.428637,4.0
lago_sul,2024-02-13,2.1552162,8.0
lago_sul,2024-02-14,2.0669093,7.0
lago_sul,2024-02-15,2.0619183,14.0
nucleo_bandeirante,2023-12-18,2.0275006,1.0
nucleo_bandeirante,2023-12-19,1.8685794,0.0
nucleo_bandeirante,2023-12-20,1.70256,0.0
nucleo_bandeirante,2023-12-21,1.663404,0.0
nucleo_bandeirante,2023-12-22,1.6530893,0.0
nucleo_bandeirante,2023-12-23,1.5011942,0.0
nucleo_bandeirante,2023-12-24,1.3981607,0.0
nucleo_bandeirante,2023-12-25,2.0304246,0.0
nucleo_bandeirante,2023-12-26,1.9173949,1.0
nucleo_bandeirante,2023-12-27,1.7439747,0.0
nucleo_bandeirante,2023-12-28,1.7544842,0.0
nucleo_bandeirante,2023-12-29,1.7986934,0.0
nucleo_bandeirante,2023-12-30,1.5832226,0.0
nucleo_bandeirante,2023-12-31,1.4872408,0.0
nucleo_bandeirante,2024-01-01,2.3752637,0.0
nucleo_bandeirante,2024-01-02,1.9795893,0.0
nucleo_bandeirante,2024-01-03,1.9514145,0.0
nucleo_bandeirante,2024-01-04,1.9617655,0.0
nucleo_bandeirante,2024-01-05,2.0698445,1.0
nucleo_bandeirante,2024-01-06,1.882494,0.0
nucleo_bandeirante,2024-01-07,1.7022457,0.0
nucleo_bandeirante,2024-01-08,2.4692473,0.0
nucleo_bandeirante,2024-01-09,2.2136035,0.0
nucleo_bandeirante,2024-01-10,2.1356215,0.0
nucleo_bandeirante,2024-01-11,2.138443,1.0
nucleo_bandeirante,2024-01-12,2.2113497,0.0
nucleo_bandeirante,2024-01-13,2.0084019,0.0
nucleo_bandeirante,2024-01-14,1.8860972,1.0
nucleo_bandeirante,2024-01-15,2.7224698,1.0
nucleo_bandeirante,2024-01-16,2.2941346,1.0
nucleo_bandeirante,2024-01-17,2.1635184,1.0
nucleo_bandeirante,2024-01-18,2.1507874,0.0
nucleo_bandeirante,2024-01-19,2.238047,1.0
nucleo_bandeirante,2024-01-20,2.0350978,4.0
nucleo_bandeirante,2024-01-21,1.9127941,1.0
nucleo_bandeirante,2024-01-22,2.6881866,0.0
nucleo_bandeirante,2024-01-23,2.2515087,0.0
nucleo_bandeirante,2024-01-24,2.1584253,1.0
nucleo_bandeirante,2024-01-25,2.1456943,0.0
nucleo_bandeirante,2024-01-26,2.238047,3.0
nucleo_bandeirante,2024-01-27,2.0350978,1.0
nucleo_bandeirante,2024-01-28,1.9127941,0.0
nucleo_bandeirante,2024-01-29,2.6881866,1.0
nucleo_bandeirante,2024-01-30,2.2515087,0.0
nucleo_bandeirante,2024-01-31,2.1584253,1.0
nucleo_bandeirante,2024-02-01,2.0835218,2.0
nucleo_bandeirante,2024-02-02,2.1758745,1.0
nucleo_bandeirante,2024-02-03,1.9637778,0.0
nucleo_bandeirante,2024-02-04,1.7286726,2.0
nucleo_bandeirante,2024-02-05,2.4553342,0.0
nucleo_bandeirante,2024-02-06,2.1125903,4.0
nucleo_bandeirante,2024-02-07,2.0618162,4.0
nucleo_bandeirante,2024-02-08,2.0568252,1.0
nucleo_bandeirante,2024-02-09,2.1542704,2.0
nucleo_bandeirante,2024-02-10,1.9370812,2.0
nucleo_bandeirante,2024-02-11,1.7019752,3.0
nucleo_bandeirante,2024-02-12,2.428637,1.0
nucleo_bandeirante,2024-02-13,2.1552162,0.0
nucleo_bandeirante,2024-02-14,2.0669093,2.0
nucleo_bandeirante,2024-02-15,2.0619183,4.0
nucleo_bandeirante,2024-02-16,2.1542704,2.0
nucleo_bandeirante,2024-02-17,1.9338533,0.0
nucleo_bandeirante,2024-02-18,1.7019752,0.0
outros_estados,2023-12-18,2.8519182,5.0
outros_estados,2023-12-19,2.5605288,2.0
outros_estados,2023-12-20,2.4073524,1.0
outros_estados,2023-12-21,2.0288744,0.0
outros_estados,2023-12-22,2.1267095,4.0
outros_estados,2023-12-23,1.5376782,1.0
outros_estados,2023-12-24,1.4567814,0.0
outros_estados,2023-12-25,2.2660155,1.0
outros_estados,2023-12-26,2.032661,1.0
outros_estados,2023-12-27,1.8718941,0.0
outros_estados,2023-12-28,1.8676183,2.0
outros_estados,2023-12-29,1.7621713,0.0
outros_estados,2023-12-30,1.5523789,0.0
outros_estados,2023-12-31,1.4278102,2.0
outros_estados,2024-01-01,2.409122,0.0
outros_estados,2024-01-02,1.9269718,7.0
outros_estados,2024-01-03,1.9604236,6.0
outros_estados,2024-01-04,1.8428843,3.0
outros_estados,2024-01-05,2.0541167,3.0
outros_estados,2024-01-06,1.9024489,1.0
outros_estados,2024-01-07,1.7699387,1.0
outros_estados,2024-01-08,2.4389238,3.0
outros_estados,2024-01-09,2.0093904,5.0
outros_estados,2024-01-10,1.9149021,8.0
outros_estados,2024-01-11,1.8829055,2.0
outros_estados,2024-01-12,2.0451326,3.0
outros_estados,2024-01-13,1.882494,1.0
outros_estados,2024-01-14,1.7667108,0.0
outros_estados,2024-01-15,2.4389238,5.0
outros_estados,2024-01-16,1.9567732,1.0
outros_estados,2024-01-17,1.8901447,3.0
outros_estados,2024-01-18,1.977494,3.0
outros_estados,2024-01-19,2.0148726,1.0
outros_estados,2024-01-20,1.9056768,6.0
outros_estados,2024-01-21,1.7699387,2.0
outros_estados,2024-01-22,2.4389238,4.0
outros_estados,2024-01-23,2.0293446,7.0
outros_estados,2024-01-24,2.1356215,3.0
outros_estados,2024-01-25,2.1468477,1.0
outros_estados,2024-01-26,2.2164428,3.0
outros_estados,2024-01-27,2.0084019,4.0
outros_estados,2024-01-28,1.8860972,2.0
outros_estados,2024-01-29,2.6614895,7.0
outros_estados,2024-01-30,2.2941346,7.0
outros_estados,2024-01-31,2.1584253,7.0
outros_estados,2024-02-01,2.0835218,8.0
outros_estados,2024-02-02,2.1758745,8.0
outros_estados,2024-02-03,1.9637778,7.0
outros_estados,2024-02-04,1.7286726,7.0
outros_estados,2024-02-05,2.4553342,28.0
outros_estados,2024-02-06,2.1125903,22.0
outros_estados,2024-02-07,2.0618162,13.0
outros_estados,2024-02-08,2.0568252,23.0
outros_estados,2024-02-09,2.1542704,14.0
outros_estados,2024-02-10,1.9370812,16.0
outros_estados,2024-02-11,1.7019752,3.0
outros_estados,2024-02-12,2.428637,6.0
outros_estados,2024-02-13,2.1552162,4.0
outros_estados,2024-02-14,2.0618162,25.0
outros_estados,2024-02-15,2.0568252,27.0
outros_estados,2024-02-16,2.1542704,25.0
outros_estados,2024-02-17,1.9370812,14.0
outros_estados,2024-02-18,1.7019752,9.0
outros_estados,2024-02-18,1.7019752,1.0
paranoa,2023-12-15,1.6413336,0.0
paranoa,2023-12-16,1.4579563,0.0
paranoa,2023-12-17,1.3422956,0.0
paranoa,2023-12-18,1.7673903,0.0
paranoa,2023-12-19,1.7387381,0.0
paranoa,2023-12-20,1.6280112,0.0
paranoa,2023-12-21,1.6791081,1.0
paranoa,2023-12-22,1.7986934,0.0
paranoa,2023-12-23,1.5837269,0.0
paranoa,2023-12-24,1.4290047,0.0
paranoa,2023-12-25,2.0808878,0.0
paranoa,2023-12-26,1.8755262,0.0
paranoa,2023-12-27,1.880399,0.0
paranoa,2023-12-28,1.8518903,0.0
paranoa,2023-12-29,1.8342767,0.0
paranoa,2023-12-30,1.5832226,0.0
paranoa,2023-12-31,1.4872408,0.0
paranoa,2024-01-01,2.409122,1.0
paranoa,2024-01-02,2.0085518,0.0
paranoa,2024-01-03,2.00949,0.0
paranoa,2024-01-04,1.99676,0.0
paranoa,2024-01-05,2.0608366,1.0
paranoa,2024-01-06,1.9056768,0.0
paranoa,2024-01-07,1.7699387,0.0
paranoa,2024-01-08,2.6957726,1.0
paranoa,2024-01-09,2.1721778,0.0
paranoa,2024-01-10,2.1317282,0.0
paranoa,2024-01-11,2.1189976,1.0
paranoa,2024-01-12,2.2113497,0.0
paranoa,2024-01-13,2.023466,0.0
paranoa,2024-01-14,1.9127941,0.0
paranoa,2024-01-15,2.7224698,1.0
paranoa,2024-01-16,2.2941346,0.0
paranoa,2024-01-17,2.1584253,1.0
paranoa,2024-01-18,2.1456943,2.0
paranoa,2024-01-19,2.238047,0.0
paranoa,2024-01-20,2.0350978,5.0
paranoa,2024-01-21,1.9127941,0.0
paranoa,2024-01-22,2.7224698,2.0
paranoa,2024-01-23,2.2515087,1.0
paranoa,2024-01-24,2.1584253,1.0
paranoa,2024-01-25,2.1456943,1.0
paranoa,2024-01-26,2.238047,1.0
paranoa,2024-01-27,2.0350978,1.0
paranoa,2024-01-28,1.9127941,1.0
paranoa,2024-01-29,2.6881866,1.0
paranoa,2024-01-30,2.2515087,1.0
paranoa,2024-01-31,2.1584253,3.0
paranoa,2024-02-01,2.0835218,0.0
paranoa,2024-02-02,2.1758745,2.0
paranoa,2024-02-03,1.9637778,1.0
paranoa,2024-02-04,1.7286726,1.0
paranoa,2024-02-05,2.4553342,3.0
paranoa,2024-02-06,2.1552162,2.0
paranoa,2024-02-07,2.0669093,2.0
paranoa,2024-02-08,2.0568252,2.0
paranoa,2024-02-09,2.1542704,1.0
paranoa,2024-02-10,1.9370812,0.0
paranoa,2024-02-11,1.7019752,0.0
paranoa,2024-02-12,2.428637,2.0
paranoa,2024-02-13,2.1552162,1.0
paranoa,2024-02-14,2.0669093,2.0
paranoa,2024-02-15,2.0619183,3.0
park_way,2023-12-14,1.5725,0.0
park_way,2023-12-15,1.5883667,0.0
park_way,2023-12-16,1.4518132,0.0
park_way,2023-12-17,1.3422956,0.0
park_way,2023-12-18,1.8084631,0.0
park_way,2023-12-19,1.6280499,0.0
park_way,2023-12-20,1.6505332,1.0
park_way,2023-12-21,1.7154658,1.0
park_way,2023-12-22,1.7368698,0.0
park_way,2023-12-23,1.5167952,0.0
park_way,2023-12-24,1.4650927,0.0
park_way,2023-12-25,2.1512275,0.0
park_way,2023-12-26,1.8555717,0.0
park_way,2023-12-27,1.880399,0.0
park_way,2023-12-28,1.8100221,0.0
park_way,2023-12-29,1.8342767,1.0
park_way,2023-12-30,1.6193106,1.0
park_way,2023-12-31,1.4511528,0.0
park_way,2024-01-01,2.4394455,0.0
park_way,2024-01-02,1.9795893,3.0
park_way,2024-01-03,1.990224,0.0
park_way,2024-01-04,1.977494,0.0
park_way,2024-01-05,2.0698445,0.0
park_way,2024-01-06,1.9056768,0.0
park_way,2024-01-07,1.7667108,0.0
park_way,2024-01-08,2.6957726,0.0
park_way,2024-01-09,2.1721778,0.0
park_way,2024-01-10,2.1317282,0.0
park_way,2024-01-11,2.1189976,0.0
park_way,2024-01-12,2.2164428,1.0
park_way,2024-01-13,2.0350978,0.0
park_way,2024-01-14,1.9095662,1.0
park_way,2024-01-15,2.7224698,0.0
park_way,2024-01-16,2.2515087,1.0
park_way,2024-01-17,2.1584253,3.0
park_way,2024-01-18,2.1456943,1.0
park_way,2024-01-19,2.238047,0.0
park_way,2024-01-20,2.0350978,1.0
park_way,2024-01-21,1.9127941,1.0
park_way,2024-01-22,2.7224698,2.0
park_way,2024-01-23,2.2515087,0.0
park_way,2024-01-24,2.1584253,0.0
park_way,2024-01-25,2.1456943,0.0
park_way,2024-01-26,2.238047,3.0
park_way,2024-01-27,2.0350978,1.0
park_way,2024-01-28,1.9127941,1.0
park_way,2024-01-29,2.6881866,3.0
park_way,2024-01-30,2.2515087,1.0
park_way,2024-01-31,2.1584253,1.0
park_way,2024-02-01,2.0835218,2.0
park_way,2024-02-02,2.1758745,1.0
park_way,2024-02-03,1.9637778,0.0
park_way,2024-02-04,1.7286726,1.0
park_way,2024-02-05,2.4553342,3.0
park_way,2024-02-06,2.1125903,4.0
park_way,2024-02-07,2.0618162,1.0
park_way,2024-02-08,2.0568252,6.0
park_way,2024-02-09,2.1542704,4.0
park_way,2024-02-10,1.9370812,5.0
park_way,2024-02-11,1.7019752,1.0
park_way,2024-02-12,2.428637,3.0
park_way,2024-02-13,2.1552162,1.0
park_way,2024-02-14,2.0669093,5.0
planaltina,2023-12-17,1.389848,0.0
planaltina,2023-12-18,1.8594847,2.0
planaltina,2023-12-19,1.6280499,1.0
planaltina,2023-12-20,1.6698799,1.0
planaltina,2023-12-21,1.6791081,3.0
planaltina,2023-12-22,1.7986934,1.0
planaltina,2023-12-23,1.541023,0.0
planaltina,2023-12-24,1.4290047,2.0
planaltina,2023-12-25,2.0808878,0.0
planaltina,2023-12-26,1.8054674,1.0
planaltina,2023-12-27,1.7795582,0.0
planaltina,2023-12-28,1.8518903,1.0
planaltina,2023-12-29,1.7924078,1.0
planaltina,2023-12-30,1.5523789,0.0
planaltina,2023-12-31,1.4511528,0.0
planaltina,2024-01-01,2.3096375,2.0
planaltina,2024-01-02,1.9995431,0.0
planaltina,2024-01-03,1.9314598,1.0
planaltina,2024-01-04,1.9527569,1.0
planaltina,2024-01-05,2.0541167,1.0
planaltina,2024-01-06,1.9056768,0.0
planaltina,2024-01-07,1.7699387,2.0
planaltina,2024-01-08,2.4050655,0.0
planaltina,2024-01-09,2.1721778,0.0
planaltina,2024-01-10,2.1317282,1.0
planaltina,2024-01-11,2.1468477,4.0
planaltina,2024-01-12,2.2164428,1.0
planaltina,2024-01-13,2.0084019,1.0
planaltina,2024-01-14,1.8860972,3.0
planaltina,2024-01-15,2.6957726,2.0
planaltina,2024-01-16,2.2515087,2.0
planaltina,2024-01-17,2.1584253,0.0
planaltina,2024-01-18,2.1456943,2.0
planaltina,2024-01-19,2.24314,2.0
planaltina,2024-01-20,2.0350978,0.0
planaltina,2024-01-21,1.9127941,4.0
planaltina,2024-01-22,2.7224698,4.0
planaltina,2024-01-23,2.2515087,4.0
planaltina,2024-01-24,2.1584253,3.0
planaltina,2024-01-25,2.1456943,3.0
planaltina,2024-01-26,2.238047,1.0
planaltina,2024-01-27,2.0350978,7.0
planaltina,2024-01-28,1.9127941,3.0
planaltina,2024-01-29,2.6881866,6.0
planaltina,2024-01-30,2.2515087,6.0
planaltina,2024-01-31,2.1584253,6.0
planaltina,2024-02-01,2.0835218,7.0
planaltina,2024-02-02,2.1758745,5.0
planaltina,2024-02-03,1.9637778,12.0
planaltina,2024-02-04,1.7286726,8.0
planaltina,2024-02-05,2.4553342,6.0
planaltina,2024-02-06,2.1125903,6.0
planaltina,2024-02-07,2.0618162,4.0
planaltina,2024-02-08,2.0568252,12.0
planaltina,2024-02-09,2.1542704,11.0
planaltina,2024-02-10,1.9370812,2.0
planaltina,2024-02-11,1.7019752,4.0
planaltina,2024-02-12,2.428637,8.0
